question	answer
補骨是什麼？	牙齒在口腔中需要依靠齒槽骨進行支撐，如果齒槽骨不夠健康穩固，就會影響植牙後的堅固與耐用程度。因此如果齒槽骨的情況還不適合進行植牙，醫師可能會建議補骨，等到齒槽骨狀況穩定、足夠健康之後再行植牙。
植牙骨粉的種類與費用介紹	用來促進齒槽骨生長的骨粉有許多種類，各有優缺點，可單獨使用也可混合使用，端看患者的情況與醫師的判斷。
不須補骨的植牙新選擇：All-on-4全口植牙	相較於需補骨的傳統植牙，現在也可以選擇植牙新技術「All-on-4全口植牙」，只需使用四顆植體就完成一排牙齒的重建，一天內即可完成。由於植體較少，可避開不夠健康穩固的齒槽骨，不需補骨就可完成植牙，讓你快速恢復咀嚼能力與亮麗外觀。
誰需要補骨？	(1)缺牙過多 (2)缺牙過久 (3)拔牙過程中曾傷及骨頭 (4)外傷導致骨頭斷裂 (5)其他造成骨頭損傷的原因 。
骨粉是什麼？	進行補骨時會使用「骨粉」來治療，也可稱為「補骨粉」。醫師在診斷時會依據電腦斷層的檢查結果判斷，進行植牙時植入的植體是否會超出骨頭，如果骨頭大小不足以容納植體，就會使用骨粉促進骨頭生長，增加穩定度。這些骨粉會被填入齒槽骨，用來促進骨頭生長。由於骨粉屬於輔助材料，會隨時間慢慢流失，最終仍須依靠身體生長出的骨頭，才能使齒槽骨回復健康。
補骨方式有那些？	補骨的手術有許多種，端看患者的情況，一般分為以下五種方式，可單獨或者合併應用。(1)骨移植術 (2)骨劈開擴張術 (3)齒槽骨牽引形成術 (4)骨引導再生術 (5)上顎竇底增高術 。其中骨移植、骨劈開、骨牽引屬於傳統術式，傷口較大，效果也較難預期，故現今已較少使用。常見方式會在缺損的地方填入骨粉，就可以等待骨頭慢慢生長，成為適合植牙的健康狀態。
掌握植牙注意事項，避免補骨牙齦腫脹	在補骨手術過後，部分患者會有臉部腫大、疼痛、出血等問題。為了避免這些狀況，以及讓補骨手術達到最好效果，完成手術後仍有不少事情需要患者注意。(1)不要碰觸患部或刺激傷口 (2)手術後2~3天內減少漱口、吐口水等會衝擊血塊的行為，讓口腔內的傷口有時間癒合 (3)手術後兩周內不要從事氣壓、溫度變化大，會影響癒合情況的行為，比如潛水、登山、泡熱水澡 (4)遵照醫師指示用藥、回診觀察 。等到術後齒槽骨復原情況良好，足以支撐植入的植體後，就可以進行植牙手術。
Q：接受植牙後，就不會有牙周病問題嗎？	A：植牙並不能保證不再會有牙周病。植牙前，應先確認已解決牙周問題，徹底清除牙菌斑、牙結石後，評估允許才能植牙。植牙後，仍須正確清潔牙齒、保持口腔衛生，才不會再次讓病菌繁衍，再度形成牙周病。因牙周病而缺牙者，也得檢討過去口腔保健習慣是否正確，應該清潔的死角，不能再忽略，就算治療好了，若沒有好好保養，還是可能被牙周病「纏上」。牙周病治療、植牙後，也應定期的回診追蹤。  
Q：牙齦萎縮就代表我可能有牙周病嗎？	A：牙周病造成齒槽骨流失，的確會使覆蓋其上的牙肉愈來愈低。其他造成牙齦萎縮的原因還包括：牙周組織太薄：東方人牙周組織較薄，受到外力如矯正治療、夜間磨牙或潔牙動作影響，比組織厚者易萎縮。不當的口腔衛生習慣：刷牙力道過度或工具使用不當，易造成牙齦萎縮。年齡老化：健康牙齦也會隨年紀有些許萎縮，屬自然老化現象。其他：如磨牙、不良的假牙邊緣、排列不良的牙齒…等等。所以，必須了解牙齦萎縮的原因，才能對症下藥。
Q：聽說不是每位牙醫都會治療牙周病，需找專科醫師嗎？	A：一般牙科醫師訓練皆可治療牙周病，然而牙周病專科醫師在一般養成訓練後，還需接受三年以上的專科訓練，進一步學習牙周病的診斷與治療，並配合其他專科醫師執行相關治療，如牙冠增長手術、牙周美容手術等。【2009/10/04 元氣周報】 
什麼情況容易造成植牙條件不好?	1.缺牙的時間過久 2.腫瘤而造導致的骨破壞3.外傷導致骨頭斷裂 4.拔除患有極度牙周病的牙齒 5.長時間使用活動假牙導致牙齦萎縮 6.拔牙過程破壞到過多的齒槽骨
植牙術前評估 補骨不可馬虎	依據患者牙齒情況的差異，例如:骨條件不足的輕重程度，進行補骨手術的療程時間也會有所不同。狀況較輕的患者可能會在植牙時一同進行補骨；如果骨質流失過多的患者就需要在植牙手術前先行補骨了，並確認骨頭條件適合之後才能進行植牙。       但也有部份患者因為骨質情況難以修復，即使補骨後也不足以支撐植牙，此類狀況就建議做活動假牙或是傳統牙橋了。所以建議患者若有任何情況還是盡快就醫，讓醫師檢查評估並給予專業建議。
植牙前為何需要補骨手術呢？	其實並不是所有植牙患者都需要補骨，但若是準備植牙的部位，齒槽骨不夠寬、缺牙太久、口腔狀況不佳、牙周病、外傷…..等因素造成骨條件不足，可能會導致植牙手術後，植體無法與自身骨頭結合，而容易搖晃、鬆脫，而降低植牙成功率。              植牙需要有一定的高度與寬度的齒槽骨，才能讓人工牙根固定，因此骨質條件不足造成無法植牙的患者，需要先進行「黃金比例補骨術」，讓骨頭條件適合後再繼續下一步的植牙手術。      人工牙根植入齒槽骨中，周圍大約需要1至1.5毫米的支持骨，而補骨手術是將骨粉放置在缺乏骨質的齒槽骨中，進而引導協助骨質增生，而每個人的恢復期也不相同，大致需要幾個月至半年左右的時間，骨粉也分為好幾種，人骨、動物骨、人工合成材料3大類。
舒眠的應用範圍	舒眠除了應用在植牙麻醉上，也可以讓牙周病治療、兒童牙科、拔牙......等療程，使牙齒治療過程中更加舒適，亦能應用在牙齒美容療程上。
淺眠中完成植牙手術	舒眠植牙最大的特色在於讓患者在淺層睡眠的狀態中完成手術，途
微創快速植牙流程	在患者口腔狀況許可的前提下，將拔牙、上顎竇增高、補骨、植牙、植牙第二階段、臨時支撐假牙等繁瑣的療程在僅僅一次的手術中完成，即是微創快速植牙。將傳統植牙手術中的拔牙、上顎竇增高、補骨、植牙、植牙第二階段、臨時支撐假牙……等繁瑣的療程，集中在一次的手術中完成，即是微創快速植牙，但前提是在患者口腔狀況許可的情況下。       雖說微創植牙將許多步驟在一次性的植牙手術中完成，仍需等待3-6個月骨整合之後，再進行印模以及裝戴假牙的階段，相較起傳統植牙節省了許多回診療程時間。
Q：推薦什麼樣的人做微創植牙呢？	A：其實幾乎每位植牙患者都可作微創植牙，不過特別適合有長時間無法待在國內的商務人士，能省下頻繁回診的時間。
Q：微創植牙是否會影響成功率？	A：並不會。但微創植牙仍需要醫師有足夠的植牙經驗才能夠進行良好的微創植牙手術，晶晶植牙中心不管是儀器或是醫師的經驗皆可以勝任微創植牙。
Q：微創植牙可以搭配TCI做舒眠植牙嗎？	A：可以。此兩者並不相衝突，舒眠植牙能夠讓患者在淺層睡眠的狀態完成植牙，也有非常多患者同時搭配兩者進行手術。
Q：微創快速植牙的費用會比傳統植牙貴嗎？	A：不會有太大的差別，除非有需要另外進行的療程，不然微創植牙與傳統植牙的費用相差無幾。
Q：微創植牙是否會縮短植體使用年限？	A：並不會。只要植體與齒槽骨結合達成骨整合，便是一個成功的植牙了。但後續的個人口腔護理與定期回診皆需要落實，以避免產生發炎等反應，才可以確保植牙的壽命。
減少植牙手術時間達到快速植牙	多數傳統的植牙手術總是非常耗時，而且需要多次看診，而微創植牙則可以減少植牙患者多次手術的困擾，同時也可以減少傷口產生的次數，也就減少了患者身心靈的不適與壓力。而微創植牙雖然縮短患者接受手術的次數，晶晶植牙中心仍然秉持著專業的精神維護良好的醫療品質與效果，讓患者能夠享有快速有高品質的植牙療程。
人工植牙手術方式	在缺牙的地方植入一顆人工牙根便是人工植牙，缺牙的原因有很多，舉凡外傷、口腔疾病…等因素，根據缺牙的原因也會影響植牙術前的前置作業。在前置作業後會將鈦金屬製成的人工牙根植入骨內，選用鈦合金的原因是跟人骨的相容性較佳，不會產生排斥作用。
植牙前推薦需要詳細評估	而植牙手術後的恢復是依據植牙部位、患者的身體狀況......等情況也會有差別，通常下顎需要三個月；而上顎則是四個月就可以骨整合，也就是人工牙根與骨頭緊密接合，最後才會接上假牙，植牙前與牙醫師進行詳細評估，以了解自身情況有無需要調整植牙方式或其他額外植牙前治療。
更理想的假牙設計	缺牙數量比較多的患者可以透過人工植牙來做固定式假牙，從此擺脫麻煩的活動假牙。對於缺牙數目沒這麼多的患者，人工植牙也可以有效支撐假牙，都可以提供相較於傳統活動假牙更好的穩固性與咀嚼力。
全口無牙患者的福音－人工植牙	全口無牙的患者可以利用人工牙根來做咬合力比較好的穩固性活動假牙，如果口腔條件允許的話，甚至可以做全口固定式假牙，提供更好的支撐力，所以植牙推薦使用人工植牙。
植牙不用磨牙搭建牙橋	早期的假牙需要將兩旁的健康牙齒磨掉來配合假牙的接合，無形中增加未來的隱憂，現在人工植牙已經可以克服這個缺點，獨立的牙根不用磨掉兩旁牙齒來支撐，也就漸漸成為現代人治療缺牙的植牙推薦首選。
植牙減緩牙槽骨萎縮	牙齒拔除後便會漸漸流失骨質，齒槽骨失去牙根的支撐後便會萎縮，甚至是造成面部凹陷讓臉看起來顯老。而人工植牙可以代替已經失去的牙根，達到減緩骨質流失的效果，同時也可以讓面部外觀看起來更飽滿不顯老，而台中晶晶植牙中心亦提供多樣服務能夠全方位照顧牙齒。
近期就醫紀錄、健檢報告	植牙前需要了解患者至少最近三個月內的健康狀況、凝血功能、白血球數量等是否正常，特別是年長者或是有系統性疾病的患者，對於植牙風險評估一定要非常注重。
是否能夠配合往後的植牙療程	部份患者因各種因素較難定期回診（如外商、旅居海外），若是較難配合的情況，植牙推薦做微創快速植牙以節省時間。
糖尿病、心血管疾病、肝腎疾病、藥物過敏、麻醉不良反應等病史	如果植牙前評估有上述情況，需要與您原本的內科醫師評估植牙風險和身體狀況是否適合做植牙手術。若是貿然行之，則有風險引發植牙相關併發症。
活動假牙或口腔手術經驗	部份人對於口腔手術會感到恐懼甚至造成心悸，提供您的醫師相關經驗可以幫助了解您對手術的承受度。而對於缺牙患者來說，植牙雖然優點眾多，但仍有部份患者經過評估之後選擇能夠滿足需求的活動式假牙，因此需要詳盡的評估才能找到最適合的植牙推薦方式。
牙周病史	如果患者有牙周病史，需要先將牙周病診治完成後，直到牙周不再發炎，才可進行植牙，以降低植牙風險。
抽菸習慣	如果患者有抽菸的習慣，需要與植牙醫師詳細評估。因為研究顯示吸菸容易造成植牙失敗，尤其影響傷口癒合的速度，因此推薦植牙需求的吸菸患者可以先戒除。
是否有服用抗凝血劑或是骨質疏鬆藥物	因為植牙手術勢必會造成出血，因此手術至少五天前需要停用抗凝血劑。而雙磷酸鹽類的骨質疏鬆藥物則會影響骨頭癒合，推薦可讓植牙醫師與原本的骨科醫師會診來評估植牙前是否停用。
植牙手術後的消腫、止血相關問題	植牙後的瘀青與腫脹都是正常的現象，不用擔心是不良的感染情況或是植牙的後遺症。而麻藥在第一天消退後會感到較強烈的觸痛感，如有需要可以服用止痛藥，當天就寢時也可以將枕頭墊高來緩解。      到了第二天腫脹情況會更為明顯，在第三天則是腫脹最為明顯的時候（以上皆為植牙手術後的正常反應）。腫脹的情況會在第四天開始消退，完全消腫約需1到2個星期，但依然需要視個人體質而有不同的狀況。
植牙術後請這樣做	手術後口腔內如果咬著紗布，在大約40分鐘後（依醫師實際告知的時間為準），將紗布取出，如果還是有輕微滲血的情形可直接吞下。
植牙手術後請避免以下情況	說話或是大笑等動作都會影響傷口癒合，請少說話多休息並且不要用任何東西（包含舌頭）碰觸傷口以避免任何相關植牙風險或後遺症。
植牙後的定期回診	就像車輛需要定期保養，強烈推薦植牙術後也需要定期回診，頻率與一般的口腔檢查幾乎無異，做好口腔照顧才能讓植牙年限可以長久。
植牙會蛀牙嗎？	植牙本身並不會有蛀牙的問題，但是需要注意有可能得到牙周病。如果要變免牙周病上身，最基本的方式就是做好口腔的清潔，不僅用牙刷刷乾淨，也推薦植牙清潔時使用牙間刷、牙線來協助清潔。[{"question":"我之前是做活動假牙，但一直沒辦法適應，是否能改作植牙？","answer":"   一般來說，活動假牙的設計有金屬網架在內部支撐整體結構，就像建築物有大樑及柱子支撐一樣，由於體積龐大易讓病患有異物感，尤其對咽喉反射敏感者常會覺得不舒服且想吐，此時人工植牙就可能是唯一選擇，因為植牙與自然牙無論是外形及功能都可逼真，所以對缺牙患者而言是最佳選擇。   "},{"question":"我有骨質疏鬆症，是否可做植牙？","answer":"   一般骨質疏鬆症的病患主要是停經後婦女因女性荷爾蒙減少所致，男性較少發生。骨質疏鬆是人體鈣質漸漸流失，主要發生在四肢骨，鮮少發生在口腔周圍的顎骨，所以大部份患者還是經檢查後可進行植牙手術。但若病患有服用防止骨質疏鬆的藥物如雙磷酸鹽類者(例如福善美)則不可進行植牙手術，因此類藥物會抑制骨細胞活性讓骨整合作用失效，會造成植牙失敗，所以有服用此類藥物者是不適合做植牙的。   "},{"question":"我門牙想植牙，手術後可以馬上有假牙嗎？","answer":"   現在植體設計有新型問世，植牙後可立即負載裝上臨時假牙，但仍應注意不可過度施力咀嚼否則會引起植牙骨質受力過大導致失敗。   "},{"question":"請問想要植牙但條件不佳的標準是什麼？","answer":"   一般來說，拔牙後若無作牙嵴保存或拔牙時外力造成骨板斷裂，很容易傷口復原後形成骨質缺損，因而使得齒槽骨變薄及萎縮，不利日後植牙也失去美觀。   一般來說人工牙根置入齒槽骨後應在其二側(頰側及舌側)至少有1mm的骨質支撐，而大部份植體廠牌之最小直徑為3~4mm，因此若齒槽骨(牙床)寬度若少於7mm就可稱為骨質條件不佳，一般常用三明治法來增加骨質寬度，方法是將齒槽骨劈開再將植體放入中間就像熱狗麵包一樣，中間的空隙補上人工骨材靜待4~6個月長骨即可。    "},{"question":"什麼是雷射植牙，它與一般傳統方式有何不同？","answer":"   傳統植牙手術方式是用手術刀片劃開牙齦傷口易出血，而雷射植牙則是採用牙科雷射的高能量切開軟組織，組織容易剝離減少傷口撕裂風險，而雷射熱能可將組織蛋白質固化減少出血。另外若植牙手術區有細菌感染或肉芽組織則雷射可直接消毒滅菌去除不良生長組織促進新生，避免植牙失敗。它的優點是傷口不易出血、術後易癒合；缺點是儀器成本過高，醫師需接受專門訓練。    "},{"question":"植牙失敗後能重新再植嗎？","answer":"   植牙失敗後仍可重新植牙，只是植牙區骨質條件變差，需進行補骨、引導組織再生等輔助手術以增加成功率。     "},{"question":"是否缺幾顆牙就一定要植幾顆牙？可否數目較少？","answer":"  照理來說，缺牙數可不等於植牙顆數。如上顎全口缺牙（除智齒不算，應補 14 顆牙），若病患骨質條件好，且植入位置適當，是可以只植 10 ~ 12 顆人工牙根再作上 14 顆假牙。但正確觀念是植牙顆數越多，可共同分擔咬合力，萬一日後有失敗的人工牙根還可保持假牙的功能性。  病例一:洪先生，63歲，上顎無牙，希望植牙恢復正常功能  上顎共植入十顆植體，作上十二顆牙  下顎共五顆植體，作上八顆牙    病例二:陳先生，61歲，全口牙周病，希望植牙恢復正常功能   上顎植入十顆植體，作上十二顆牙   下顎植入七顆植體，作上九顆牙   "}]
我之前是做活動假牙，但一直沒辦法適應，是否能改作植牙？	   一般來說，活動假牙的設計有金屬網架在內部支撐整體結構，就像建築物有大樑及柱子支撐一樣，由於體積龐大易讓病患有異物感，尤其對咽喉反射敏感者常會覺得不舒服且想吐，此時人工植牙就可能是唯一選擇，因為植牙與自然牙無論是外形及功能都可逼真，所以對缺牙患者而言是最佳選擇。   
我有骨質疏鬆症，是否可做植牙？	   一般骨質疏鬆症的病患主要是停經後婦女因女性荷爾蒙減少所致，男性較少發生。骨質疏鬆是人體鈣質漸漸流失，主要發生在四肢骨，鮮少發生在口腔周圍的顎骨，所以大部份患者還是經檢查後可進行植牙手術。但若病患有服用防止骨質疏鬆的藥物如雙磷酸鹽類者(例如福善美)則不可進行植牙手術，因此類藥物會抑制骨細胞活性讓骨整合作用失效，會造成植牙失敗，所以有服用此類藥物者是不適合做植牙的。   
我門牙想植牙，手術後可以馬上有假牙嗎？	   現在植體設計有新型問世，植牙後可立即負載裝上臨時假牙，但仍應注意不可過度施力咀嚼否則會引起植牙骨質受力過大導致失敗。   
請問想要植牙但條件不佳的標準是什麼？	   一般來說，拔牙後若無作牙嵴保存或拔牙時外力造成骨板斷裂，很容易傷口復原後形成骨質缺損，因而使得齒槽骨變薄及萎縮，不利日後植牙也失去美觀。   一般來說人工牙根置入齒槽骨後應在其二側(頰側及舌側)至少有1mm的骨質支撐，而大部份植體廠牌之最小直徑為3~4mm，因此若齒槽骨(牙床)寬度若少於7mm就可稱為骨質條件不佳，一般常用三明治法來增加骨質寬度，方法是將齒槽骨劈開再將植體放入中間就像熱狗麵包一樣，中間的空隙補上人工骨材靜待4~6個月長骨即可。    
什麼是雷射植牙，它與一般傳統方式有何不同？	   傳統植牙手術方式是用手術刀片劃開牙齦傷口易出血，而雷射植牙則是採用牙科雷射的高能量切開軟組織，組織容易剝離減少傷口撕裂風險，而雷射熱能可將組織蛋白質固化減少出血。另外若植牙手術區有細菌感染或肉芽組織則雷射可直接消毒滅菌去除不良生長組織促進新生，避免植牙失敗。它的優點是傷口不易出血、術後易癒合；缺點是儀器成本過高，醫師需接受專門訓練。    
植牙失敗後能重新再植嗎？	   植牙失敗後仍可重新植牙，只是植牙區骨質條件變差，需進行補骨、引導組織再生等輔助手術以增加成功率。     
是否缺幾顆牙就一定要植幾顆牙？可否數目較少？	  照理來說，缺牙數可不等於植牙顆數。如上顎全口缺牙（除智齒不算，應補 14 顆牙），若病患骨質條件好，且植入位置適當，是可以只植 10 ~ 12 顆人工牙根再作上 14 顆假牙。但正確觀念是植牙顆數越多，可共同分擔咬合力，萬一日後有失敗的人工牙根還可保持假牙的功能性。  病例一:洪先生，63歲，上顎無牙，希望植牙恢復正常功能  上顎共植入十顆植體，作上十二顆牙  下顎共五顆植體，作上八顆牙    病例二:陳先生，61歲，全口牙周病，希望植牙恢復正常功能   上顎植入十顆植體，作上十二顆牙   下顎植入七顆植體，作上九顆牙   